,V1,alpha,beta,depth,ffg,hemi,n_tasks,ns,power,subject
33,0.5524321652213429,4.0,0.15,0.9,0.29437739262615753,rh,16.0,205.0,1.0,sub002
34,0.5149532838831552,4.0,0.15,0.9,0.5183533473618355,lh,16.0,225.0,1.0,sub003
35,0.5588719195703451,4.0,0.15,0.9,0.47208252523751737,rh,16.0,282.0,1.0,sub003
36,0.564953850223966,4.0,0.15,0.9,0.31779263366574645,lh,16.0,146.0,1.0,sub004
37,0.44968703157163725,4.0,0.15,0.9,1.0,rh,16.0,136.0,1.0,sub004
38,0.585957740986307,4.0,0.15,0.9,0.5074155382685608,lh,16.0,212.0,1.0,sub006
39,0.3622950959159133,4.0,0.15,0.9,0.43756245195031657,rh,16.0,190.0,1.0,sub006
40,1.0,4.0,0.15,0.9,0.8866848403479143,lh,16.0,194.0,1.0,sub007
41,0.43795706152549835,4.0,0.15,0.9,1.0,rh,16.0,238.0,1.0,sub007
42,0.7054411194518853,4.0,0.15,0.9,0.4228555402346587,lh,16.0,265.0,1.0,sub008
43,0.46720799037257177,4.0,0.15,0.9,0.9779207440565509,rh,16.0,410.0,1.0,sub008
44,0.32702375706505465,4.0,0.15,0.9,0.35366801284148575,lh,16.0,89.0,1.0,sub009
45,0.4778955348579584,4.0,0.15,0.9,1.0,rh,16.0,210.0,1.0,sub009
46,0.5621644902810601,4.0,0.15,0.9,0.3958849289345514,lh,16.0,334.0,1.0,sub010
47,0.5923613516214229,4.0,0.15,0.9,0.9321524575538892,rh,16.0,324.0,1.0,sub010
48,0.6078775501938469,4.0,0.15,0.9,0.5061875304698003,lh,16.0,245.0,1.0,sub011
49,0.10753134545361288,4.0,0.15,0.9,0.24555841562772449,rh,16.0,14.0,1.0,sub011
50,0.7269415077758967,4.0,0.15,0.9,0.6522045155622526,lh,16.0,480.0,1.0,sub012
51,0.7308718256322816,4.0,0.15,0.9,0.6190499435871659,rh,16.0,387.0,1.0,sub012
52,1.0,4.0,0.15,0.9,0.6061109176716297,lh,16.0,309.0,1.0,sub013
53,0.5031210738848789,4.0,0.15,0.9,1.0,rh,16.0,239.0,1.0,sub013
54,0.6877097167431272,4.0,0.15,0.9,0.6632712794673126,lh,16.0,341.0,1.0,sub014
55,0.5541670368379547,4.0,0.15,0.9,0.8374795355083992,rh,16.0,313.0,1.0,sub014
56,1.0,4.0,0.15,0.9,0.6144676477209658,lh,16.0,350.0,1.0,sub015
57,0.7069655485577025,4.0,0.15,0.9,1.0,rh,16.0,216.0,1.0,sub015
58,0.7554257795013373,4.0,0.15,0.9,0.609018066062334,lh,16.0,256.0,1.0,sub017
59,0.7236818055727869,4.0,0.15,0.9,0.5931036084930381,rh,16.0,321.0,1.0,sub017
60,0.4330637881667003,4.0,0.15,0.9,0.6764554320500552,lh,16.0,173.0,1.0,sub018
61,0.38259244855076624,4.0,0.15,0.9,1.0,rh,16.0,214.0,1.0,sub018
62,0.8008536999751363,4.0,0.15,0.9,0.32702123156178875,lh,16.0,404.0,1.0,sub019
63,0.40434917848068486,4.0,0.15,0.9,0.5777595038002791,rh,16.0,348.0,1.0,sub019
64,0.6898840216396501,5.0,0.15,0.9,0.397169416271606,lh,16.0,326.0,1.0,sub002
65,0.48043617891551527,5.0,0.15,0.9,0.2350374709058825,rh,16.0,178.0,1.0,sub002
66,0.5548194238793908,5.0,0.15,0.9,0.5271803513114025,lh,16.0,246.0,1.0,sub003
67,0.4928489177647296,5.0,0.15,0.9,0.37785842890673044,rh,16.0,255.0,1.0,sub003
68,0.5011350066726635,5.0,0.15,0.9,0.31742278184649964,lh,16.0,169.0,1.0,sub004
69,0.4206806121412298,5.0,0.15,0.9,1.0,rh,16.0,156.0,1.0,sub004
70,0.6024312682838452,5.0,0.15,0.9,0.4254087983750576,lh,16.0,210.0,1.0,sub006
71,0.36650515023607744,5.0,0.15,0.9,0.3865763765526012,rh,16.0,216.0,1.0,sub006
72,1.0,5.0,0.15,0.9,0.7863015935447067,lh,16.0,215.0,1.0,sub007
73,0.6188882731712418,5.0,0.15,0.9,1.0,rh,16.0,334.0,1.0,sub007
74,0.5795163277582954,5.0,0.15,0.9,0.3687439160910859,lh,16.0,230.0,1.0,sub008
75,0.4638552565422566,5.0,0.15,0.9,0.7972576795101453,rh,16.0,382.0,1.0,sub008
76,0.33049205846650415,5.0,0.15,0.9,0.32918018626983675,lh,16.0,96.0,1.0,sub009
77,0.5184504435444696,5.0,0.15,0.9,0.95098185144317,rh,16.0,231.0,1.0,sub009
78,0.4797456233410158,5.0,0.15,0.9,0.37142058466635886,lh,16.0,341.0,1.0,sub010
79,0.5333721180069796,5.0,0.15,0.9,0.8773402479603797,rh,16.0,296.0,1.0,sub010
80,0.5787085945009506,5.0,0.15,0.9,0.4194076902577926,lh,16.0,239.0,1.0,sub011
81,0.13204223184642952,5.0,0.15,0.9,0.2898481672768777,rh,16.0,34.0,1.0,sub011
82,0.6381550101322524,5.0,0.15,0.9,0.5681155946372644,lh,16.0,439.0,1.0,sub012
83,0.7522985989147543,5.0,0.15,0.9,0.5322404637472187,rh,16.0,374.0,1.0,sub012
84,0.9116421509818302,5.0,0.15,0.9,0.4589831894555222,lh,16.0,311.0,1.0,sub013
85,0.6330954044091182,5.0,0.15,0.9,1.0,rh,16.0,296.0,1.0,sub013
86,0.6280305144350871,5.0,0.15,0.9,0.6345221664944131,lh,16.0,347.0,1.0,sub014
87,0.4907510776962581,5.0,0.15,0.9,0.7036983421203636,rh,16.0,279.0,1.0,sub014
88,1.0,5.0,0.15,0.9,0.6265311652900684,lh,16.0,385.0,1.0,sub015
89,0.7546396943293145,5.0,0.15,0.9,1.0,rh,16.0,236.0,1.0,sub015
90,0.7296955294827886,5.0,0.15,0.9,0.5261874953905281,lh,16.0,224.0,1.0,sub017
91,0.5393325512048766,5.0,0.15,0.9,0.6141157506872037,rh,16.0,358.0,1.0,sub017
92,0.45952512407809587,5.0,0.15,0.9,0.6940906347809482,lh,16.0,185.0,1.0,sub018
93,0.48510760958640187,5.0,0.15,0.9,0.9491536476635488,rh,16.0,262.0,1.0,sub018
94,0.8106878611901546,5.0,0.15,0.9,0.3192678764788487,lh,16.0,437.0,1.0,sub019
95,0.3929348723556779,5.0,0.15,0.9,0.56189967027872,rh,16.0,351.0,1.0,sub019
96,0.5426086708738662,10.0,0.1,0.9,0.29101087712722135,lh,16.0,307.0,1.0,sub002
97,0.3987553064844796,10.0,0.1,0.9,0.2393876863805506,rh,16.0,142.0,1.0,sub002
98,0.5746764417940002,10.0,0.1,0.9,0.5475098035703712,lh,16.0,276.0,1.0,sub003
99,0.3766420706194134,10.0,0.1,0.9,0.29862157335016326,rh,16.0,185.0,1.0,sub003
100,0.4198249732699044,10.0,0.1,0.9,0.3419978624188802,lh,16.0,207.0,1.0,sub004
101,0.4849171472082169,10.0,0.1,0.9,1.0,rh,16.0,287.0,1.0,sub004
102,0.5815513562475835,10.0,0.1,0.9,0.37339889817759847,lh,16.0,189.0,1.0,sub006
103,0.41509930357472674,10.0,0.1,0.9,0.38001744253154285,rh,16.0,238.0,1.0,sub006
104,1.0,10.0,0.1,0.9,0.6543838664712043,lh,16.0,263.0,1.0,sub007
105,0.6685098523034078,10.0,0.1,0.9,0.7317342060789231,rh,16.0,297.0,1.0,sub007
106,0.434467451495679,10.0,0.1,0.9,0.2938345132532848,lh,16.0,171.0,1.0,sub008
107,0.48569152815089994,10.0,0.1,0.9,0.594103052927016,rh,16.0,343.0,1.0,sub008
108,0.31726131650265876,10.0,0.1,0.9,0.27549929927549954,lh,16.0,100.0,1.0,sub009
109,0.47793531074281836,10.0,0.1,0.9,0.6937727051894064,rh,16.0,175.0,1.0,sub009
110,0.4359373642148645,10.0,0.1,0.9,0.32669695252451225,lh,16.0,326.0,1.0,sub010
111,0.45187464914087716,10.0,0.1,0.9,0.8321717502326232,rh,16.0,235.0,1.0,sub010
112,0.3822127044481153,10.0,0.1,0.9,0.37454145724295645,lh,16.0,215.0,1.0,sub011
113,0.3564623415918095,10.0,0.1,0.9,0.5539073785443014,rh,16.0,162.0,1.0,sub011
114,0.42883522713472394,10.0,0.1,0.9,0.45433347410481667,lh,16.0,350.0,1.0,sub012
115,0.6007175044616059,10.0,0.1,0.9,0.4692605685407719,rh,16.0,328.0,1.0,sub012
116,0.6633290745622195,10.0,0.1,0.9,0.2916330560337498,lh,16.0,263.0,1.0,sub013
117,0.7378101080994995,10.0,0.1,0.9,0.7813583926922383,rh,16.0,308.0,1.0,sub013
118,0.5615041096767477,10.0,0.1,0.9,0.5700108173092931,lh,16.0,329.0,1.0,sub014
119,0.44318030070540826,10.0,0.1,0.9,0.34373564010049634,rh,16.0,206.0,1.0,sub014
120,1.0,10.0,0.1,0.9,0.6303510720434675,lh,16.0,422.0,1.0,sub015
121,0.7092385879461807,10.0,0.1,0.9,0.8771761104303235,rh,16.0,243.0,1.0,sub015
122,0.7751540103078319,10.0,0.1,0.9,0.4180250811381055,lh,16.0,176.0,1.0,sub017
123,0.9649316608793627,10.0,0.1,0.9,0.6508167123989821,rh,16.0,592.0,1.0,sub017
124,0.5519750011199763,10.0,0.1,0.9,0.8482361022124019,lh,16.0,229.0,1.0,sub018
125,0.8150034815097972,10.0,0.1,0.9,1.0,rh,16.0,361.0,1.0,sub018
126,0.8242863482894388,10.0,0.1,0.9,0.30208482843255424,lh,16.0,448.0,1.0,sub019
127,0.42861471828248304,10.0,0.1,0.9,0.539422577677038,rh,16.0,345.0,1.0,sub019
128,0.6384781963333326,7.0,0.15,0.9,0.33774277575414047,lh,16.0,331.0,1.0,sub002
129,0.42940059742856435,7.0,0.15,0.9,0.22633583441455216,rh,16.0,154.0,1.0,sub002
130,0.5817272931252175,7.0,0.15,0.9,0.5438435951234388,lh,16.0,260.0,1.0,sub003
131,0.42405077473274194,7.0,0.15,0.9,0.3204488064179601,rh,16.0,215.0,1.0,sub003
132,0.46799434157673586,7.0,0.15,0.9,0.3423335811878806,lh,16.0,200.0,1.0,sub004
133,0.4103243281854663,7.0,0.15,0.9,1.0,rh,16.0,201.0,1.0,sub004
134,0.6253464110372611,7.0,0.15,0.9,0.39782736963275217,lh,16.0,203.0,1.0,sub006
135,0.3931619106348679,7.0,0.15,0.9,0.39421554209644655,rh,16.0,232.0,1.0,sub006
136,1.0,7.0,0.15,0.9,0.6018039058334487,lh,16.0,235.0,1.0,sub007
137,0.6360403179179502,7.0,0.15,0.9,0.8087423365976192,rh,16.0,323.0,1.0,sub007
138,0.506922658354928,7.0,0.15,0.9,0.34187199302289834,lh,16.0,203.0,1.0,sub008
139,0.48445126441014913,7.0,0.15,0.9,0.6818972038139606,rh,16.0,382.0,1.0,sub008
140,0.3182611804977101,7.0,0.15,0.9,0.3075047919406032,lh,16.0,101.0,1.0,sub009
141,0.46154583816805156,7.0,0.15,0.9,0.7871427965130358,rh,16.0,202.0,1.0,sub009
142,0.47176793011360546,7.0,0.15,0.9,0.3476667269633225,lh,16.0,340.0,1.0,sub010
143,0.4652892451041714,7.0,0.15,0.9,0.8062171500551985,rh,16.0,250.0,1.0,sub010
144,0.4543730865002915,7.0,0.15,0.9,0.40838014726512173,lh,16.0,231.0,1.0,sub011
145,0.2308720269204493,7.0,0.15,0.9,0.4839470890836807,rh,16.0,94.0,1.0,sub011
146,0.5353669032462257,7.0,0.15,0.9,0.5267073028074589,lh,16.0,410.0,1.0,sub012
147,0.7316524173607191,7.0,0.15,0.9,0.5067224466140958,rh,16.0,363.0,1.0,sub012
148,0.7907518862158452,7.0,0.15,0.9,0.40245172541011737,lh,16.0,298.0,1.0,sub013
149,0.7617746356839636,7.0,0.15,0.9,0.9730123192889378,rh,16.0,342.0,1.0,sub013
150,0.5907803490276847,7.0,0.15,0.9,0.6195307570693672,lh,16.0,347.0,1.0,sub014
151,0.4427176117045733,7.0,0.15,0.9,0.487572348514739,rh,16.0,245.0,1.0,sub014
152,1.0,7.0,0.15,0.9,0.6389531591927268,lh,16.0,417.0,1.0,sub015
153,0.7630958652230962,7.0,0.15,0.9,0.9993333168622638,rh,16.0,261.0,1.0,sub015
154,0.7542292485048188,7.0,0.15,0.9,0.48506113383425375,lh,16.0,204.0,1.0,sub017
155,0.6532006024822328,7.0,0.15,0.9,0.5832180741043241,rh,16.0,415.0,1.0,sub017
156,0.511708485452863,7.0,0.15,0.9,0.7674412641329508,lh,16.0,201.0,1.0,sub018
157,0.5363764873105783,7.0,0.15,0.9,0.8111622667938984,rh,16.0,251.0,1.0,sub018
158,0.8229922283994098,7.0,0.15,0.9,0.30541682126385494,lh,16.0,449.0,1.0,sub019
159,0.40190569716529073,7.0,0.15,0.9,0.5465679985726013,rh,16.0,361.0,1.0,sub019
160,0.758476596415414,2.0,0.15,0.9,0.6805412177332537,lh,16.0,141.0,1.0,sub002
161,0.7168783621268296,2.0,0.15,0.9,0.6540875186218591,rh,16.0,153.0,1.0,sub002
162,0.5130233379919824,2.0,0.15,0.9,0.413871994923646,lh,16.0,100.0,1.0,sub003
163,0.5425916004640616,2.0,0.15,0.9,0.7032028521027158,rh,16.0,134.0,1.0,sub003
164,0.6615072428921123,2.0,0.15,0.9,0.3592146985960479,lh,16.0,63.0,1.0,sub004
165,0.14111597426503608,2.0,0.15,0.9,1.0,rh,16.0,37.0,1.0,sub004
166,0.6906727692223403,2.0,0.15,0.9,1.0,lh,16.0,148.0,1.0,sub006
167,0.27964886047996074,2.0,0.15,0.9,0.556339029892404,rh,16.0,60.0,1.0,sub006
168,1.0,2.0,0.15,0.9,0.9000072213573199,lh,16.0,90.0,1.0,sub007
169,0.23613698967828253,2.0,0.15,0.9,1.0,rh,16.0,59.0,1.0,sub007
170,0.8788627489773816,2.0,0.15,0.9,0.5440830114026417,lh,16.0,159.0,1.0,sub008
171,0.3186721549126459,2.0,0.15,0.9,1.0,rh,16.0,89.0,1.0,sub008
172,0.28210439552317684,2.0,0.15,0.9,0.6603866631053622,lh,16.0,66.0,1.0,sub009
173,0.2725022013192166,2.0,0.15,0.9,1.0,rh,16.0,63.0,1.0,sub009
174,0.7933815697149946,2.0,0.15,0.9,0.3082853139754579,lh,16.0,126.0,1.0,sub010
175,0.5533634083076986,2.0,0.15,0.9,0.9583321658171697,rh,16.0,152.0,1.0,sub010
176,1.0,2.0,0.15,0.9,0.7679918346341029,lh,16.0,87.0,1.0,sub011
177,0.10084882051729054,2.0,0.15,0.9,0.46159645274296623,rh,16.0,12.0,1.0,sub011
178,0.6189238641756761,2.0,0.15,0.9,0.4175443936103833,lh,16.0,129.0,1.0,sub012
179,0.3890277245318887,2.0,0.15,0.9,0.816087362785432,rh,16.0,115.0,1.0,sub012
180,0.8503771956190992,2.0,0.15,0.9,0.6805966662894909,lh,16.0,181.0,1.0,sub013
181,0.20208969278815578,2.0,0.15,0.9,1.0,rh,16.0,46.0,1.0,sub013
182,0.9568682298037372,2.0,0.15,0.9,0.7590111227282875,lh,16.0,227.0,1.0,sub014
183,0.46566683351468646,2.0,0.15,0.9,1.0,rh,16.0,153.0,1.0,sub014
184,1.0,2.0,0.15,0.9,0.5454431648618449,lh,16.0,174.0,1.0,sub015
185,0.5024467254280589,2.0,0.15,0.9,1.0,rh,16.0,72.0,1.0,sub015
186,1.0,2.0,0.15,0.9,0.644940571153747,lh,16.0,159.0,1.0,sub017
187,0.42354867818952685,2.0,0.15,0.9,0.4969614053431985,rh,16.0,68.0,1.0,sub017
188,0.6006246092337104,2.0,0.15,0.9,0.5383094344480263,lh,16.0,86.0,1.0,sub018
189,0.16080762441746804,2.0,0.15,0.9,1.0,rh,16.0,39.0,1.0,sub018
190,1.0,2.0,0.15,0.9,0.17072652131418328,lh,16.0,73.0,1.0,sub019
191,0.41004333434070495,2.0,0.15,0.9,0.7230243754285033,rh,16.0,175.0,1.0,sub019
192,0.7811072642120083,3.0,0.15,0.9,0.6008829729576207,lh,16.0,249.0,1.0,sub002
193,0.6716439149127218,3.0,0.15,0.9,0.4513896304158468,rh,16.0,252.0,1.0,sub002
194,0.5412425803079579,3.0,0.15,0.9,0.5093639119644728,lh,16.0,197.0,1.0,sub003
195,0.586492418463513,3.0,0.15,0.9,0.5545201131510982,rh,16.0,256.0,1.0,sub003
196,0.6606397670017211,3.0,0.15,0.9,0.3223878791492181,lh,16.0,121.0,1.0,sub004
197,0.3185334421454426,3.0,0.15,0.9,1.0,rh,16.0,91.0,1.0,sub004
198,0.6696701406112036,3.0,0.15,0.9,0.7688635409814626,lh,16.0,225.0,1.0,sub006
199,0.37266483896209424,3.0,0.15,0.9,0.560519383329522,rh,16.0,182.0,1.0,sub006
200,1.0,3.0,0.15,0.9,0.8964902165599544,lh,16.0,150.0,1.0,sub007
201,0.2920001854304929,3.0,0.15,0.9,1.0,rh,16.0,149.0,1.0,sub007
202,0.8759592658058893,3.0,0.15,0.9,0.4630425459719429,lh,16.0,254.0,1.0,sub008
203,0.39402157367135,3.0,0.15,0.9,1.0,rh,16.0,288.0,1.0,sub008
204,0.28655338428875615,3.0,0.15,0.9,0.42042190538982843,lh,16.0,77.0,1.0,sub009
205,0.3714628447943703,3.0,0.15,0.9,1.0,rh,16.0,144.0,1.0,sub009
206,0.8036442354505171,3.0,0.15,0.9,0.42034792318376185,lh,16.0,299.0,1.0,sub010
207,0.6071038989682737,3.0,0.15,0.9,0.90321295235935,rh,16.0,288.0,1.0,sub010
208,0.7294653744661656,3.0,0.15,0.9,0.7335129855984605,lh,16.0,243.0,1.0,sub011
209,0.09679850928681293,3.0,0.15,0.9,0.23622187556168253,rh,16.0,11.0,1.0,sub011
210,0.7516172572796079,3.0,0.15,0.9,0.7150400087740755,lh,16.0,432.0,1.0,sub012
211,0.5412035970891301,3.0,0.15,0.9,0.6741092430952752,rh,16.0,256.0,1.0,sub012
212,1.0,3.0,0.15,0.9,0.7867996942962099,lh,16.0,281.0,1.0,sub013
213,0.33336983332857834,3.0,0.15,0.9,1.0,rh,16.0,145.0,1.0,sub013
214,0.8073404672649053,3.0,0.15,0.9,0.7300831752955272,lh,16.0,323.0,1.0,sub014
215,0.5759685597700186,3.0,0.15,0.9,1.0,rh,16.0,312.0,1.0,sub014
216,1.0,3.0,0.15,0.9,0.5824945377598642,lh,16.0,282.0,1.0,sub015
217,0.6047321839773442,3.0,0.15,0.9,1.0,rh,16.0,168.0,1.0,sub015
218,1.0,3.0,0.15,0.9,0.7532120343294026,lh,16.0,283.0,1.0,sub017
219,0.611898551418504,3.0,0.15,0.9,0.5517511963200542,rh,16.0,203.0,1.0,sub017
220,0.5329576931175488,3.0,0.15,0.9,0.6475512143351646,lh,16.0,144.0,1.0,sub018
221,0.24030353345872343,3.0,0.15,0.9,1.0,rh,16.0,130.0,1.0,sub018
222,1.0,3.0,0.15,0.9,0.3257425035725624,lh,16.0,341.0,1.0,sub019
223,0.4785489419626736,3.0,0.15,0.9,0.6012249086080177,rh,16.0,355.0,1.0,sub019
224,0.9206528586846369,1.0,0.15,0.9,1.0,lh,16.0,78.0,1.0,sub002
225,0.3888998489650385,1.0,0.15,0.9,0.5698016137180978,rh,16.0,56.0,1.0,sub002
226,0.44986934116178595,1.0,0.15,0.9,0.42997153676710137,lh,16.0,43.0,1.0,sub003
227,0.1533207819737301,1.0,0.15,0.9,0.2702174949020818,rh,16.0,29.0,1.0,sub003
228,0.22686451656920747,1.0,0.15,0.9,0.32180623304119477,lh,16.0,19.0,1.0,sub004
229,0.1405751322295753,1.0,0.15,0.9,1.0,rh,16.0,25.0,1.0,sub004
230,1.0,1.0,0.15,0.9,0.5400438387436979,lh,16.0,81.0,1.0,sub006
231,0.1295063284338532,1.0,0.15,0.9,0.5613618574222513,rh,16.0,22.0,1.0,sub006
232,1.0,1.0,0.15,0.9,0.3931504746729981,lh,16.0,19.0,1.0,sub007
233,0.08222482619707039,1.0,0.15,0.9,1.0,rh,16.0,10.0,1.0,sub007
234,0.6756340408374408,1.0,0.15,0.9,0.37285900698313823,lh,16.0,30.0,1.0,sub008
235,0.16980710320018888,1.0,0.15,0.9,1.0,rh,16.0,30.0,1.0,sub008
236,0.13179114558797192,1.0,0.15,0.9,1.0,lh,16.0,21.0,1.0,sub009
237,0.1777926244837854,1.0,0.15,0.9,1.0,rh,16.0,33.0,1.0,sub009
238,1.0,1.0,0.15,0.9,0.5225033015862838,lh,16.0,53.0,1.0,sub010
239,0.17690773004849952,1.0,0.15,0.9,0.4810570546994287,rh,16.0,25.0,1.0,sub010
240,1.0,1.0,0.15,0.9,0.8989800704784893,lh,16.0,32.0,1.0,sub011
241,0.10456507678330543,1.0,0.15,0.9,1.0,rh,16.0,14.0,1.0,sub011
242,0.28476811653223677,1.0,0.15,0.9,0.21141095900340717,lh,16.0,27.0,1.0,sub012
243,0.2346889975723856,1.0,0.15,0.9,0.7652606146081614,rh,16.0,38.0,1.0,sub012
244,0.5464761672868568,1.0,0.15,0.9,0.8104969609576401,lh,16.0,48.0,1.0,sub013
245,0.09892219119632831,1.0,0.15,0.9,1.0,rh,16.0,14.0,1.0,sub013
246,0.7853838053486658,1.0,0.15,0.9,1.0,lh,16.0,64.0,1.0,sub014
247,0.1866307763672637,1.0,0.15,0.9,1.0,rh,16.0,29.0,1.0,sub014
248,0.574632090388462,1.0,0.15,0.9,1.0,lh,16.0,57.0,1.0,sub015
249,0.37834908040130466,1.0,0.15,0.9,1.0,rh,16.0,40.0,1.0,sub015
250,0.6220210091892069,1.0,0.15,0.9,1.0,lh,16.0,48.0,1.0,sub017
251,0.22616158030617842,1.0,0.15,0.9,0.5003679536633404,rh,16.0,49.0,1.0,sub017
252,0.24165988992523824,1.0,0.15,0.9,1.0,lh,16.0,11.0,1.0,sub018
253,0.09846703591815299,1.0,0.15,0.9,1.0,rh,16.0,20.0,1.0,sub018
254,1.0,1.0,0.15,0.9,0.2582502459725114,lh,16.0,23.0,1.0,sub019
255,0.2577003868680224,1.0,0.15,0.9,1.0,rh,16.0,39.0,1.0,sub019
256,0.09080834657572731,0.0,0.15,0.9,0.825150536273166,lh,16.0,21.0,1.0,sub002
257,0.0481628147633534,0.0,0.15,0.9,0.372922151861842,rh,16.0,14.0,1.0,sub002
258,0.004981288475239109,0.0,0.15,0.9,0.031549035329338136,lh,16.0,1.0,1.0,sub003
259,0.02585944070154082,0.0,0.15,0.9,0.07279596849443595,rh,16.0,6.0,1.0,sub003
260,0.04402636948965593,0.0,0.15,0.9,0.16099655883580924,lh,16.0,7.0,1.0,sub004
261,0.2749623298774113,0.0,0.15,0.9,0.3935575202296371,rh,16.0,10.0,1.0,sub004
262,0.8204641754236824,0.0,0.15,0.9,1.0,lh,16.0,15.0,1.0,sub006
263,0.011108681418349775,0.0,0.15,0.9,0.5522308896295528,rh,16.0,19.0,1.0,sub006
264,0.04606058935783746,0.0,0.15,0.9,0.20003705772769895,lh,16.0,7.0,1.0,sub007
265,1.0,0.0,0.15,0.9,0.46850418307721203,rh,16.0,12.0,1.0,sub007
266,0.20058241819718017,0.0,0.15,0.9,0.3471155210438429,lh,16.0,12.0,1.0,sub008
267,0.10203031000577144,0.0,0.15,0.9,0.7365378205122406,rh,16.0,20.0,1.0,sub008
268,0.8556805250405984,0.0,0.15,0.9,0.5961484565420873,lh,16.0,19.0,1.0,sub009
269,0.25797023022281745,0.0,0.15,0.9,1.0,rh,16.0,5.0,1.0,sub009
270,0.17588942829106566,0.0,0.15,0.9,0.09913561869525843,lh,16.0,8.0,1.0,sub010
271,0.13209343107473667,0.0,0.15,0.9,0.024548353085238478,rh,16.0,7.0,1.0,sub010
272,0.6893708604182583,0.0,0.15,0.9,1.0,lh,16.0,13.0,1.0,sub011
273,0.0,0.0,0.15,0.9,0.25639481223027316,rh,16.0,2.0,1.0,sub011
274,0.01838900370835057,0.0,0.15,0.9,0.24752940259330686,lh,16.0,14.0,1.0,sub012
275,0.02480494569253523,0.0,0.15,0.9,0.2512568811895653,rh,16.0,17.0,1.0,sub012
276,0.0,0.0,0.15,0.9,0.12786890365258163,lh,16.0,5.0,1.0,sub013
277,0.42598784530382605,0.0,0.15,0.9,0.9756016464480185,rh,16.0,28.0,1.0,sub013
278,0.19599096257160287,0.0,0.15,0.9,0.35313123220263765,lh,16.0,8.0,1.0,sub014
279,0.15426478453792683,0.0,0.15,0.9,1.0,rh,16.0,12.0,1.0,sub014
280,0.06616546406114314,0.0,0.15,0.9,0.2195036190140042,lh,16.0,14.0,1.0,sub015
281,0.014486993918752645,0.0,0.15,0.9,0.19060209347765145,rh,16.0,18.0,1.0,sub015
